Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,AP Amount,Description,Purchase Invoice Number
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PCO Doctors Ret Scheme,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,34379001,"1,923.00",C&M-GMS PCO Doctors Ret Scheme,HT000050753
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,34379001,"1,211.14",C&M-GMS Prem Water Rates,HT000050753
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME - GMS TPS Added Years Adj EEs,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,34379003,"-1,075.84",ME - GMS TPS Added Years Adj EEs,HT000050755
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME-GMS GP Pension EEs,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,34379003,"-12,085.42",ME-GMS GP Pension EEs,HT000050755
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,34379003,"-12,153.02",ME-GMS GP Pension ERs Adjustments,HT000050755
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,34379004,"3,474.52",C&M-GMS DES Minor Surgery,HT000050756
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,34379004,"118,003.03",C&M-GMS Global Sum,HT000050756
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,34379004,71.04,C&M-GMS QOF Aspiration,HT000050756
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,34379006,"5,094.54",C&M-GMS DES Minor Surgery,HT000050758
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,34379006,"83,666.61",C&M-GMS Global Sum,HT000050758
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME-GMS GP Pension EEs Adjustments,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,34379006,"1,181.25",ME-GMS GP Pension EEs Adjustments,HT000050758
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,34379006,"1,258.25",ME-GMS GP Pension ERs Adjustments,HT000050758
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Cont Care- Prior Year Payments,FUNDED NURSING CARE,HC ONE OVAL LTD,34096557,"33,158.00",Cont Care- Prior Year Payments,FNC201920A
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector,CONTINUING HEALTHCARE ASSESSMENT & SUPPORT,HCPA LTD,34197942,"45,019.00",Clinical&Medical-Independent Sector,7514
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec NHS Trust-Prior Year,REABLEMENT,HERTFORDSHIRE COMMUNITY NHS TRUST,34096500,"243,862.00",Hcare Srv Rec NHS Trust-Prior Year,H0006267
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec NHS Trust-Contract Baseline,COMMUNITY SERVICES,HERTFORDSHIRE COMMUNITY NHS TRUST,34202188,"3,659,107.00",Hcare Srv Rec NHS Trust-Contract Baseline,06KBP112011
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Othe Public Sector,CARERS,HERTFORDSHIRE COUNTY COUNCIL,34150123,"26,922.00",Clinical&Medical-Othe Public Sector,1803121126
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Othe Public Sector,INTERMEDIATE CARE,HERTFORDSHIRE COUNTY COUNCIL,34150123,"81,384.00",Clinical&Medical-Othe Public Sector,1803121126
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Cont Care- Adult 100% Fully Funded,CHC ADULT FULLY FUNDED,HERTFORDSHIRE COUNTY COUNCIL,34150123,"81,937.00",Cont Care- Adult 100% Fully Funded,1803121126
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Seconded-Basic Sal-Staff fm oth org,OPERATIONS MANAGEMENT,HERTFORDSHIRE COUNTY COUNCIL,34150123,"4,598.00",Seconded-Basic Sal-Staff fm oth org,1803121126
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Soc Care-Other Soc Care,LONG TERM CONDITIONS,HERTFORDSHIRE COUNTY COUNCIL,34150123,"1,199,429.00",Soc Care-Other Soc Care,1803121126
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Cont Care- Prior Year Payments,CHC ADULT FULLY FUNDED,HERTFORDSHIRE COUNTY COUNCIL,34221320,"71,803.18",Cont Care- Prior Year Payments,1803032296
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Othe Public Sector,MENTAL HEALTH CONTRACTS,HERTFORDSHIRE COUNTY COUNCIL,34294149,"196,813.00",Clinical&Medical-Othe Public Sector,1803156317
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,MENTAL HEALTH CONTRACTS,HERTFORDSHIRE PARTNERSHIP NHS FOUNDATION TRUST,34202189,"6,624,854.00",Hcare Srv Rec Fdtn Trust-Contract Baseline,06KBP112012
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector,COMMISSIONING SCHEMES,HERTS URGENT CARE,34178002,"139,669.34",Clinical&Medical-Independent Sector,6044
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector,NHS 111,HERTS URGENT CARE,34178002,"25,305.60",Clinical&Medical-Independent Sector,6044
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector,OUT OF HOURS,HERTS URGENT CARE,34178002,"460,603.89",Clinical&Medical-Independent Sector,6044
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector,NHS 111,HERTS URGENT CARE,34178016,"142,002.56",Clinical&Medical-Independent Sector,6043
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector,URGENT CARE,HERTS URGENT CARE,34197830,"70,547.35",Clinical&Medical-Independent Sector,6040
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Clinical Other,NHS 111,HERTS URGENT CARE,34197901,"231,578.99",Clinical&Medical-Clinical Other,6052
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Clinical Other,NHS 111,HERTS URGENT CARE,34197902,"52,567.01",Clinical&Medical-Clinical Other,6053
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,HIGH ST SURGERY,34379008,"38,581.93",C&M-GMS Global Sum,HT000050760
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,34202191,"123,364.00",Hcare Srv Rec NHS Trust-Contract Baseline,06KBP112013
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,External Consultancy Fees,ADHOC BUSINESS,INSIGHT DIRECT (UK) LTD,34106487,"21,324.00",External Consultancy Fees,5001743
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Computer Maintenance,PRIMARY CARE IT,ITS DIGITAL,34220006,"38,158.03",Computer Maintenance,15696
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,KELLER P & PARTNERS,34379010,"3,284.51",C&M-GMS DES Minor Surgery,HT000050762
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,KELLER P & PARTNERS,34379010,"93,510.28",C&M-GMS Global Sum,HT000050762
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PCO Doctors Ret Scheme,PRC DELEGATED CO-COMMISSIONING,KELLER P & PARTNERS,34379010,"2,076.84",C&M-GMS PCO Doctors Ret Scheme,HT000050762
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,KING GEORGE SURGERY,34379012,"2,145.72",C&M-GMS DES Minor Surgery,HT000050764
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,KING GEORGE SURGERY,34379012,"109,848.29",C&M-GMS Global Sum,HT000050764
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,KING GEORGE SURGERY,34395328,"30,774.94",C&M-GMS Cost of Drugs -Dispensing,HT000050949
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Prof Fees Dispensing,PRC DELEGATED CO-COMMISSIONING,KING GEORGE SURGERY,34395328,"4,019.99",C&M-GMS Prof Fees Dispensing,HT000050949
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PrscrptnChrgsColl&RmttdbyGP,LOCAL ENHANCED SERVICES,KING GEORGE SURGERY,34395328,219.6,C&M-GMS PrscrptnChrgsColl&RmttdbyGP,HT000050949
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,KNEBWORTH AND MARYMEAD PRACTICE,34379014,"1,576.52",C&M-GMS DES Minor Surgery,HT000050766
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,KNEBWORTH AND MARYMEAD PRACTICE,34379014,"94,192.60",C&M-GMS Global Sum,HT000050766
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,KNEBWORTH AND MARYMEAD PRACTICE,34379014,"14,764.93",C&M-GMS Prem Rates,HT000050766
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,KNEBWORTH AND MARYMEAD PRACTICE,34379014,"3,019.80",ME - GMS GP Prior Year ERs,HT000050766
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME-GMS GP Pension AVCs,PRC DELEGATED CO-COMMISSIONING,KNEBWORTH AND MARYMEAD PRACTICE,34379014,690,ME-GMS GP Pension AVCs,HT000050766
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME-GMS GP Pension EEs Adjustments,PRC DELEGATED CO-COMMISSIONING,KNEBWORTH AND MARYMEAD PRACTICE,34379014,"2,610.00",ME-GMS GP Pension EEs Adjustments,HT000050766
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,KNEBWORTH AND MARYMEAD PRACTICE,34379014,"2,588.40",ME-GMS GP Pension ERs Adjustments,HT000050766
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,KNEBWORTH AND MARYMEAD PRACTICE,34379014,"3,045.00",ME-GMS GP Prior Year EEs,HT000050766
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,LEA VALLEY HEALTH LTD,34165798,"74,473.41",C&M-APMS Contract Value,HT000050552
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,LEA VALLEY HEALTH LTD,34165798,"6,233.40",C&M-PMS QOF Aspiration,HT000050552
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Clinical Other,GP FORWARD VIEW,LEA VALLEY HEALTH LTD,34243470,"25,652.98",Clinical&Medical-Clinical Other,FSEN1020034
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,LISTER HOUSE SURGERY HATFIELD,34379016,890.4,C&M-GMS DES Minor Surgery,HT000050768
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,LISTER HOUSE SURGERY HATFIELD,34379016,"96,413.34",C&M-GMS Global Sum,HT000050768
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,LISTER HOUSE SURGERY HATFIELD,34379016,27.05,C&M-GMS QOF Aspiration,HT000050768
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,LONDON NORTH WEST HEALTHCARE NHS TRUST,34202192,"70,591.00",Hcare Srv Rec NHS Trust-Contract Baseline,06KBP112014
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,MANOR HOUSE SURGERY STEVENAGE,34379017,"4,291.87",C&M-GMS DES Minor Surgery,HT000050769
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,MANOR HOUSE SURGERY STEVENAGE,34379017,"38,454.55",C&M-GMS Global Sum,HT000050769
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,MAPLES HEALTH CENTRE,34379019,"5,255.28",C&M-GMS DES Minor Surgery,HT000050771
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,MAPLES HEALTH CENTRE,34379019,"81,417.16",C&M-GMS Global Sum,HT000050771
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Voluntary Sector,PALLIATIVE CARE,MARIE CURIE,34424119,"41,250.00",Clinical&Medical-Voluntary Sector,8013
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Voluntary Sector,COMMUNITY SERVICES,MARIE STOPES INTERNATIONAL,34250675,"33,798.26",Clinical&Medical-Voluntary Sector,MS201817
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,MID AND SOUTH ESSEX FOUNDATION TRUST,34202180,"189,471.00",Hcare Srv Rec Fdtn Trust-Contract Baseline,06KBP112003
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,34202196,"419,779.00",Hcare Srv Rec Fdtn Trust-Contract Baseline,06KBP112016
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,MUCH HADHAM HLTH CNTRE,34379023,"2,277.38",C&M-GMS DES Minor Surgery,HT000050775
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,MUCH HADHAM HLTH CNTRE,34379023,"53,369.04",C&M-GMS Global Sum,HT000050775
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,MUCH HADHAM HLTH CNTRE,34395334,"-49,443.25",C&M-GMS Cost of Drugs -Dispensing,HT000050955
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PrscChrgsCll&RmttdbyGPCntra,PRC DELEGATED CO-COMMISSIONING,MUCH HADHAM HLTH CNTRE,34395334,"-3,824.70",C&M-GMS PrscChrgsCll&RmttdbyGPCntra,HT000050955
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,MUCH HADHAM HLTH CNTRE,34395335,"106,142.31",C&M-GMS Cost of Drugs -Dispensing,HT000050956
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Prof Fees Dispensing,PRC DELEGATED CO-COMMISSIONING,MUCH HADHAM HLTH CNTRE,34395335,"16,604.37",C&M-GMS Prof Fees Dispensing,HT000050956
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PrscrptnChrgsColl&RmttdbyGP,LOCAL ENHANCED SERVICES,MUCH HADHAM HLTH CNTRE,34395335,"3,824.70",C&M-GMS PrscrptnChrgsColl&RmttdbyGP,HT000050956
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,NEVELLS ROAD SURGERY,34379021,"4,116.38",C&M-GMS DES Minor Surgery,HT000050773
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,NEVELLS ROAD SURGERY,34379021,"74,963.49",C&M-GMS Global Sum,HT000050773
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NEVELLS ROAD SURGERY,34379021,365.65,C&M-GMS QOF Aspiration,HT000050773
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,NEW RIVER HEALTH,34379066,"4,029.16",C&M-GMS DES Minor Surgery,HT000050818
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,NEW RIVER HEALTH,34379066,"141,128.93",C&M-GMS Global Sum,HT000050818
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Chrgs from SLA,HUMAN RESOURCES,NHS HERTS VALLEYS CCG,34353717,"108,618.00",Chrgs from SLA,7021201563
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Voids and Subsidies,PRC DELEGATED CO-COMMISSIONING,NHS PROPERTY SERVICES LTD,34250801,"72,913.34",Voids and Subsidies,H352320
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Meeting expense/Room Hire,PRC DELEGATED CO-COMMISSIONING,NHS PROPERTY SERVICES LTD,34250810,"27,375.00",Meeting expense/Room Hire,H352328
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Charges from CCG,PROGRAMME PROJECTS,NHS WEST ESSEX CCG,34430765,"29,362.00",Charges from CCG,7022001656
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,34202198,"811,458.00",Hcare Srv Rec NHS Trust-Contract Baseline,06KBP112017
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Clinical Other,MEDICINES MANAGEMENT - CLINICAL,OPTUM HEALTH SOLUTIONS (UK) LTD,34346118,"30,242.66",Clinical&Medical-Clinical Other,1162779
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Clinical Other,MEDICINES MANAGEMENT - CLINICAL,OPTUM HEALTH SOLUTIONS (UK) LTD,34346118,"151,213.29",Clinical&Medical-Clinical Other,1162779
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,PARK GREEN SURGERY BROXBOURNE,34379025,"1,985.15",C&M-GMS DES Minor Surgery,HT000050777
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,PARK GREEN SURGERY BROXBOURNE,34379025,"73,313.38",C&M-GMS Global Sum,HT000050777
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,PARSONAGE SURGERY,34379027,773.74,C&M-GMS DES Minor Surgery,HT000050779
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,PARSONAGE SURGERY,34379027,"41,928.11",C&M-GMS Global Sum,HT000050779
