Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Net Amount,AP Amount,Tax Code Description,Purchase invoice number,URL
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,OAKRIDGE PARK MEDICAL CENTRE,30249457,"1,609.01","1,609.01",OUTSIDE SCOPE,BU000026111,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,OAKRIDGE PARK MEDICAL CENTRE,30249457,"1,832.37","1,832.37",OUTSIDE SCOPE,BU000026111,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,OAKRIDGE PARK MEDICAL CENTRE,30249457,"7,065.68","7,065.68",OUTSIDE SCOPE,BU000026111,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Voluntary Levy,PRC DELEGATED CO-COMMISSIONING,PARKSIDE MEDICAL CENTRE,30249458,-877.76,-877.76,OUTSIDE SCOPE,BU000026112,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,PARKSIDE MEDICAL CENTRE,30249458,"-10,278.64","-10,278.64",OUTSIDE SCOPE,BU000026112,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,ME-GMS GP Pension EEs,PRC DELEGATED CO-COMMISSIONING,PARKSIDE MEDICAL CENTRE,30249458,"-3,504.20","-3,504.20",OUTSIDE SCOPE,BU000026112,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,PARKSIDE MEDICAL CENTRE,30249458,"-3,824.26","-3,824.26",OUTSIDE SCOPE,BU000026112,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,PARKSIDE MEDICAL CENTRE,30249458,"-8,949.63","-8,949.63",OUTSIDE SCOPE,BU000026112,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,PARKSIDE MEDICAL CENTRE,30249459,"4,792.89","4,792.89",OUTSIDE SCOPE,BU000026113,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,PARKSIDE MEDICAL CENTRE,30249459,"2,660.00","2,660.00",OUTSIDE SCOPE,BU000026113,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,PARKSIDE MEDICAL CENTRE,30249459,"76,208.38","76,208.38",OUTSIDE SCOPE,BU000026113,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,PARKSIDE MEDICAL CENTRE,30249459,"1,520.84","1,520.84",OUTSIDE SCOPE,BU000026113,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,PARKSIDE MEDICAL CENTRE,30249459,"1,427.47","1,427.47",OUTSIDE SCOPE,BU000026113,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,PARKSIDE MEDICAL CENTRE,30249459,"10,458.33","10,458.33",OUTSIDE SCOPE,BU000026113,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,PARKSIDE MEDICAL CENTRE,30249459,"2,665.00","2,665.00",OUTSIDE SCOPE,BU000026113,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,PARKSIDE MEDICAL CENTRE,30249459,951.74,951.74,OUTSIDE SCOPE,BU000026113,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,PARKSIDE MEDICAL CENTRE,30249459,"7,540.21","7,540.21",OUTSIDE SCOPE,BU000026113,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,RED HOUSE SURGERY,30249461,"26,780.00","26,780.00",OUTSIDE SCOPE,BU000026115,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,RED HOUSE SURGERY,30249461,700,700,OUTSIDE SCOPE,BU000026115,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,RED HOUSE SURGERY,30249461,"103,676.82","103,676.82",OUTSIDE SCOPE,BU000026115,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Other FDR Payment,PRC DELEGATED CO-COMMISSIONING,RED HOUSE SURGERY,30249461,504.17,504.17,OUTSIDE SCOPE,BU000026115,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,RED HOUSE SURGERY,30249461,"2,165.08","2,165.08",OUTSIDE SCOPE,BU000026115,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,RED HOUSE SURGERY,30249461,"3,718.74","3,718.74",OUTSIDE SCOPE,BU000026115,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,RED HOUSE SURGERY,30249461,833.33,833.33,OUTSIDE SCOPE,BU000026115,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,RED HOUSE SURGERY,30249461,"4,916.67","4,916.67",OUTSIDE SCOPE,BU000026115,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,RED HOUSE SURGERY,30249461,"2,059.00","2,059.00",OUTSIDE SCOPE,BU000026115,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,RED HOUSE SURGERY,30249461,"4,666.60","4,666.60",OUTSIDE SCOPE,BU000026115,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,RED HOUSE SURGERY,30249461,"10,656.14","10,656.14",OUTSIDE SCOPE,BU000026115,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,PURBECK HEALTH CENTRE,30249463,"2,319.08","2,319.08",OUTSIDE SCOPE,BU000026117,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,PURBECK HEALTH CENTRE,30249463,"44,667.06","44,667.06",OUTSIDE SCOPE,BU000026117,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Other FDR Payment,PRC DELEGATED CO-COMMISSIONING,PURBECK HEALTH CENTRE,30249463,"3,253.55","3,253.55",OUTSIDE SCOPE,BU000026117,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,PURBECK HEALTH CENTRE,30249463,898.26,898.26,OUTSIDE SCOPE,BU000026117,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,PURBECK HEALTH CENTRE,30249463,250,250,OUTSIDE SCOPE,BU000026117,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,PURBECK HEALTH CENTRE,30249463,"2,708.33","2,708.33",OUTSIDE SCOPE,BU000026117,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,PURBECK HEALTH CENTRE,30249463,187,187,OUTSIDE SCOPE,BU000026117,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,PURBECK HEALTH CENTRE,30249463,622.77,622.77,OUTSIDE SCOPE,BU000026117,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,PURBECK HEALTH CENTRE,30249463,"4,113.46","4,113.46",OUTSIDE SCOPE,BU000026117,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,SOVEREIGN MEDICAL CENTRE,30249465,"10,591.31","10,591.31",OUTSIDE SCOPE,BU000026119,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,SOVEREIGN MEDICAL CENTRE,30249465,"1,540.00","1,540.00",OUTSIDE SCOPE,BU000026119,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,SOVEREIGN MEDICAL CENTRE,30249465,"1,016.37","1,016.37",OUTSIDE SCOPE,BU000026119,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,SOVEREIGN MEDICAL CENTRE,30249465,"73,953.63","73,953.63",OUTSIDE SCOPE,BU000026119,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,SOVEREIGN MEDICAL CENTRE,30249465,"1,487.50","1,487.50",OUTSIDE SCOPE,BU000026119,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,SOVEREIGN MEDICAL CENTRE,30249465,"2,855.86","2,855.86",OUTSIDE SCOPE,BU000026119,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Cost Rent,PRC DELEGATED CO-COMMISSIONING,SOVEREIGN MEDICAL CENTRE,30249465,"5,661.33","5,661.33",OUTSIDE SCOPE,BU000026119,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,SOVEREIGN MEDICAL CENTRE,30249465,"1,422.00","1,422.00",OUTSIDE SCOPE,BU000026119,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,SOVEREIGN MEDICAL CENTRE,30249465,"2,071.83","2,071.83",OUTSIDE SCOPE,BU000026119,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,SOVEREIGN MEDICAL CENTRE,30249465,"6,974.78","6,974.78",OUTSIDE SCOPE,BU000026119,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,STONEDEAN PRACTICE,30249467,"4,535.12","4,535.12",OUTSIDE SCOPE,BU000026121,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,STONEDEAN PRACTICE,30249467,795.37,795.37,OUTSIDE SCOPE,BU000026121,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,STONEDEAN PRACTICE,30249467,"50,244.51","50,244.51",OUTSIDE SCOPE,BU000026121,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,STONEDEAN PRACTICE,30249467,"1,063.09","1,063.09",OUTSIDE SCOPE,BU000026121,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,STONEDEAN PRACTICE,30249467,"1,280.98","1,280.98",OUTSIDE SCOPE,BU000026121,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,STONEDEAN PRACTICE,30249467,360,360,OUTSIDE SCOPE,BU000026121,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,STONEDEAN PRACTICE,30249467,941.4,941.4,OUTSIDE SCOPE,BU000026121,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,STONEDEAN PRACTICE,30249467,"4,954.50","4,954.50",OUTSIDE SCOPE,BU000026121,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,STONY MEDICAL CENTRE,30249469,"19,072.91","19,072.91",OUTSIDE SCOPE,BU000026123,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,STONY MEDICAL CENTRE,30249469,420,420,OUTSIDE SCOPE,BU000026123,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,STONY MEDICAL CENTRE,30249469,"1,590.81","1,590.81",OUTSIDE SCOPE,BU000026123,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,STONY MEDICAL CENTRE,30249469,"84,718.21","84,718.21",OUTSIDE SCOPE,BU000026123,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,STONY MEDICAL CENTRE,30249469,"1,705.33","1,705.33",OUTSIDE SCOPE,BU000026123,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,STONY MEDICAL CENTRE,30249469,"1,643.18","1,643.18",OUTSIDE SCOPE,BU000026123,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,STONY MEDICAL CENTRE,30249469,"3,449.51","3,449.51",OUTSIDE SCOPE,BU000026123,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,STONY MEDICAL CENTRE,30249469,"7,516.51","7,516.51",OUTSIDE SCOPE,BU000026123,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,WESTCROFT HEALTH CENTRE,30249471,"1,937.38","1,937.38",OUTSIDE SCOPE,BU000026125,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,WESTCROFT HEALTH CENTRE,30249471,"2,607.11","2,607.11",OUTSIDE SCOPE,BU000026125,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,WESTCROFT HEALTH CENTRE,30249471,"76,603.77","76,603.77",OUTSIDE SCOPE,BU000026125,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,WESTCROFT HEALTH CENTRE,30249471,"1,570.96","1,570.96",OUTSIDE SCOPE,BU000026125,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,WESTCROFT HEALTH CENTRE,30249471,"1,531.04","1,531.04",OUTSIDE SCOPE,BU000026125,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,WESTCROFT HEALTH CENTRE,30249471,432.01,432.01,OUTSIDE SCOPE,BU000026125,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,WESTCROFT HEALTH CENTRE,30249471,"2,085.00","2,085.00",OUTSIDE SCOPE,BU000026125,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,WESTCROFT HEALTH CENTRE,30249471,349.67,349.67,OUTSIDE SCOPE,BU000026125,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,WESTCROFT HEALTH CENTRE,30249471,"6,073.13","6,073.13",OUTSIDE SCOPE,BU000026125,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,WESTFIELD ROAD SURGERY,30249473,"1,193.13","1,193.13",OUTSIDE SCOPE,BU000026127,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,WESTFIELD ROAD SURGERY,30249473,"57,589.98","57,589.98",OUTSIDE SCOPE,BU000026127,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Other FDR Payment,PRC DELEGATED CO-COMMISSIONING,WESTFIELD ROAD SURGERY,30249473,"1,482.56","1,482.56",OUTSIDE SCOPE,BU000026127,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,WESTFIELD ROAD SURGERY,30249473,899.57,899.57,OUTSIDE SCOPE,BU000026127,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,WESTFIELD ROAD SURGERY,30249473,138.98,138.98,OUTSIDE SCOPE,BU000026127,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,WESTFIELD ROAD SURGERY,30249473,"3,083.33","3,083.33",OUTSIDE SCOPE,BU000026127,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,WESTFIELD ROAD SURGERY,30249473,81.33,81.33,OUTSIDE SCOPE,BU000026127,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,WESTFIELD ROAD SURGERY,30249473,"1,036.00","1,036.00",OUTSIDE SCOPE,BU000026127,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,WESTFIELD ROAD SURGERY,30249473,"4,244.49","4,244.49",OUTSIDE SCOPE,BU000026127,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,WESTFIELD ROAD SURGERY,30249473,"2,153.72","2,153.72",OUTSIDE SCOPE,BU000026127,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,WESTFIELD ROAD SURGERY,30249473,"1,820.97","1,820.97",OUTSIDE SCOPE,BU000026127,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,WHADDON MEDICAL CENTRE,30249475,"19,695.53","19,695.53",OUTSIDE SCOPE,BU000026129,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,WHADDON MEDICAL CENTRE,30249475,980,980,OUTSIDE SCOPE,BU000026129,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,WHADDON MEDICAL CENTRE,30249475,"2,607.10","2,607.10",OUTSIDE SCOPE,BU000026129,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,WHADDON MEDICAL CENTRE,30249475,"94,570.81","94,570.81",OUTSIDE SCOPE,BU000026129,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Other FDR Payment,PRC DELEGATED CO-COMMISSIONING,WHADDON MEDICAL CENTRE,30249475,624.71,624.71,OUTSIDE SCOPE,BU000026129,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,WHADDON MEDICAL CENTRE,30249475,"1,893.20","1,893.20",OUTSIDE SCOPE,BU000026129,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,WHADDON MEDICAL CENTRE,30249475,"2,855.22","2,855.22",OUTSIDE SCOPE,BU000026129,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,WHADDON MEDICAL CENTRE,30249475,"42,483.29","42,483.29",OUTSIDE SCOPE,BU000026129,X24N_NHAIS_20191220_BU.1
Department of Health,NHS Milton Keynes CCG,31/12/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,WHADDON MEDICAL CENTRE,30249475,"3,024.00","3,024.00",OUTSIDE SCOPE,BU000026129,X24N_NHAIS_20191220_BU.1
